id,H2,CH4,C2H2,C2H4,C2H6,Fault Type
643,290.0,966.0,57.0,1810.0,299.0,Thermal Fault > 700°C
120,116.17,180.83,5.36,278.18,52.48,Discharge of Low Energy
496,31.0,56.0,1e-05,77.0,33.0,Thermal Fault 300°C - 700°C
152,205.0,20.0,6.0,0.001,8.0,Discharge of Low Energy
404,180.0,175.0,4.0,50.0,75.0,Thermal Fault < 300°C
628,100.0,200.0,11.0,670.0,110.0,Thermal Fault > 700°C
208,162.0,35.0,44.0,30.0,5.6,Discharge of High Energy
423,19.0,48.0,0.001,18.0,76.0,Thermal Fault < 300°C
450,10.0,56.0,0.001,70.0,72.0,Thermal Fault < 300°C
433,14.0,44.0,1.0,7.0,124.0,Thermal Fault < 300°C
515,15.0,159.0,0.001,87.0,29.0,Thermal Fault 300°C - 700°C
9,345.0,112.25,58.75,51.5,27.5,Partial Discharge
484,59.0,119.0,1e-05,70.0,36.0,Thermal Fault 300°C - 700°C
37,113.0,21.0,4.0,0.001,48.0,Partial Discharge
140,179.0,29.0,33.0,17.0,10.0,Discharge of Low Energy
254,70.0,4.0,34.0,0.001,91.0,Discharge of High Energy
304,1900.0,530.0,434.0,383.0,35.0,Discharge of High Energy
491,1270.0,3450.0,8.0,1390.0,520.0,Thermal Fault 300°C - 700°C
574,7.0,171.0,0.5,327.0,106.0,Thermal Fault > 700°C
369,120.0,140.0,120.0,0.0,30.0,Thermal Fault < 300°C
60,32930.0,2397.0,0.001,0.001,157.0,Partial Discharge
112,1790.0,580.0,619.0,336.0,321.0,Discharge of Low Energy
452,69.0,174.0,0.001,15.0,267.0,Thermal Fault < 300°C
465,43.0,116.0,1e-05,139.0,65.0,Thermal Fault 300°C - 700°C
522,24.0,80.0,6.0,741.0,258.0,Thermal Fault 300°C - 700°C
263,8200.0,3790.0,277.0,4620.0,250.0,Discharge of High Energy
559,1446.0,3902.0,111.0,599.0,1111.0,Thermal Fault > 700°C
298,21.0,34.0,62.0,47.0,5.0,Discharge of High Energy
415,111.0,67.0,0.001,9.0,105.0,Thermal Fault < 300°C
151,645.0,86.0,317.0,110.0,13.0,Discharge of Low Energy
434,13.0,138.0,0.001,16.0,83.0,Thermal Fault < 300°C
267,75.0,15.0,26.0,14.0,7.0,Discharge of High Energy
578,55.0,159.0,1e-05,502.0,128.0,Thermal Fault > 700°C
360,0.001,33.7,0.001,11.4,136.0,Thermal Fault < 300°C
590,416.0,695.0,0.001,867.0,74.0,Thermal Fault > 700°C
39,183.0,6.0,0.001,5.0,0.001,Partial Discharge
128,153.0,18.0,11.0,0.001,9.0,Discharge of Low Energy
424,505.57,475.35,3.29,524.45,242.3,Thermal Fault < 300°C
417,18.0,30.0,0.001,8.0,146.0,Thermal Fault < 300°C
308,497.0,230.0,122.0,151.0,51.0,Discharge of High Energy
199,60.0,15.0,115.0,61.0,4.0,Discharge of High Energy
352,43.0,28.0,0.001,9.0,72.0,Thermal Fault < 300°C
457,36.0,21.0,0.001,2.0,65.0,Thermal Fault < 300°C
147,120.0,10.0,5.0,25.0,30.0,Discharge of Low Energy
451,74.8,30.1,0.001,13.6,82.3,Thermal Fault < 300°C
618,65.0,61.0,3.0,143.0,16.0,Thermal Fault > 700°C
569,3675.0,6392.0,5.0,7691.0,2500.0,Thermal Fault > 700°C
420,11.0,271.0,0.001,32.0,465.0,Thermal Fault < 300°C
443,13.0,59.0,0.001,44.0,117.0,Thermal Fault < 300°C
592,28.0,62.0,0.001,76.0,16.0,Thermal Fault > 700°C
148,137.0,33.0,111.0,29.0,8.0,Discharge of Low Energy
524,360.0,610.0,9.0,260.0,259.0,Thermal Fault 300°C - 700°C
349,0.001,187.0,0.001,13.0,609.0,Thermal Fault < 300°C
326,90.0,28.0,32.0,31.0,8.0,Discharge of High Energy
501,98.0,198.0,0.04,201.0,70.0,Thermal Fault 300°C - 700°C
124,1230.0,163.0,692.0,233.0,27.0,Discharge of Low Energy
564,1541.0,1893.0,61.0,2035.0,411.0,Thermal Fault > 700°C
97,7911.85,947.43,4844.48,907.19,96.93,Discharge of Low Energy
144,315.0,60.0,218.0,93.0,14.0,Discharge of Low Energy
240,156.0,55.0,16.0,13.0,103.0,Discharge of High Energy
395,130.0,140.0,0.001,120.0,2.0,Thermal Fault < 300°C
483,69.0,450.0,41.0,329.0,137.0,Thermal Fault 300°C - 700°C
98,476.0,28.0,148.0,36.0,27.0,Discharge of Low Energy
372,524.0,91.0,0.5,96.0,46.0,Thermal Fault < 300°C
325,46.0,20.0,42.0,10.0,14.0,Discharge of High Energy
280,155.0,49.0,10.7,42.0,69.3,Discharge of High Energy
294,4419.0,3564.0,2025.0,2861.0,668.0,Discharge of High Energy
255,13.0,3.0,6.0,3.0,1.0,Discharge of High Energy
401,27.0,30.0,0.1,2.4,23.0,Thermal Fault < 300°C
123,843.0,133.0,385.0,168.0,12.0,Discharge of Low Energy
184,51.2,37.6,51.6,52.8,5.1,Discharge of High Energy
203,688.0,35.0,0.5,18.0,14.0,Discharge of High Energy
439,66.0,60.0,0.001,7.0,2.0,Thermal Fault < 300°C
324,60.0,5.0,21.0,21.0,2.0,Discharge of High Energy
247,176.0,40.0,79.0,72.0,11.0,Discharge of High Energy
416,34.0,8.6,0.001,3.1,70.3,Thermal Fault < 300°C
198,34.0,21.0,49.0,56.0,4.0,Discharge of High Energy
539,50.18,171.12,1e-05,148.69,74.7,Thermal Fault > 700°C
555,206.0,198.9,15.1,612.7,74.0,Thermal Fault > 700°C
172,913.0,168.0,312.0,184.0,14.0,Discharge of High Energy
589,65.0,61.0,3.0,143.0,16.0,Thermal Fault > 700°C
498,201.0,256.0,1e-05,224.0,54.0,Thermal Fault 300°C - 700°C
126,385.0,28.8,171.0,82.3,50.0,Discharge of Low Energy
403,625.0,130.0,0.0001,2.0,47.0,Thermal Fault < 300°C
527,119.0,670.0,19.0,934.0,286.0,Thermal Fault 300°C - 700°C
519,27.0,90.0,0.2,63.0,42.0,Thermal Fault 300°C - 700°C
224,25.0,28.0,80.0,15.0,27.0,Discharge of High Energy
546,39.0,525.0,16.0,2925.0,538.0,Thermal Fault > 700°C
343,16.0,105.0,0.001,15.0,224.0,Thermal Fault < 300°C
54,187.0,5.0,0.001,0.001,1.0,Partial Discharge
220,26.0,68.0,59.0,31.0,93.0,Discharge of High Energy
130,78.0,20.0,28.0,13.0,11.0,Discharge of Low Energy
605,170.0,320.0,3.2,520.0,53.0,Thermal Fault > 700°C
504,60.0,154.0,1e-05,49.0,41.0,Thermal Fault 300°C - 700°C
187,109.0,27.0,66.0,30.0,9.0,Discharge of High Energy
608,3675.0,6392.0,5.0,7691.0,2500.0,Thermal Fault > 700°C
440,85.0,98.0,0.001,30.0,315.0,Thermal Fault < 300°C
533,15.0,139.0,0.001,343.0,160.0,Thermal Fault 300°C - 700°C
101,689.0,203.0,362.0,301.0,129.0,Discharge of Low Energy
514,86.0,187.0,0.01,363.0,136.0,Thermal Fault 300°C - 700°C
387,115.0,129.0,0.001,36.0,316.0,Thermal Fault < 300°C
646,0.001,0.001,0.001,57.0,9.0,Thermal Fault > 700°C
295,810.0,580.0,490.0,570.0,111.0,Discharge of High Energy
268,22.0,14.0,56.0,6.0,19.0,Discharge of High Energy
52,1458.0,9.0,0.001,0.001,1812.0,Partial Discharge
442,10.0,24.0,0.001,5.0,80.0,Thermal Fault < 300°C
497,960.0,4000.0,1560.0,6.0,1290.0,Thermal Fault 300°C - 700°C
113,124.0,14.0,13.0,0.001,4.0,Discharge of Low Energy
233,41.0,16.0,106.0,58.0,19.0,Discharge of High Energy
577,45.0,69.0,0.003,45.0,7.0,Thermal Fault > 700°C
374,10.0,24.0,0.01,24.0,372.0,Thermal Fault < 300°C
234,26.6,4.0,50.0,8.0,0.001,Discharge of High Energy
528,151.0,242.0,0.001,232.0,68.0,Thermal Fault 300°C - 700°C
318,2850.0,1115.0,3675.0,1987.0,138.0,Discharge of High Energy
411,13.0,63.0,1.0,51.0,66.0,Thermal Fault < 300°C
594,107.0,143.0,2.0,222.0,34.0,Thermal Fault > 700°C
359,16.4,45.5,0.001,3.8,68.7,Thermal Fault < 300°C
259,150.0,130.0,30.0,55.0,9.0,Discharge of High Energy
283,13500.0,6110.0,4040.0,4510.0,212.0,Discharge of High Energy
377,70.8,12.0,46.0,11.0,1.8,Thermal Fault < 300°C
385,23.0,41.0,2.0,7.0,37.0,Thermal Fault < 300°C
225,2.0,41.0,21.0,9.0,133.0,Discharge of High Energy
633,0.001,10.0,5.0,68.0,17.0,Thermal Fault > 700°C
544,15.9,55.98,0.21,137.25,22.33,Thermal Fault > 700°C
473,16.0,25.0,1e-05,39.0,19.0,Thermal Fault 300°C - 700°C
348,320.0,131.0,0.001,127.0,187.0,Thermal Fault < 300°C
